accountIdentifier,principal,numberOfOwnedNFTs,ownedNFTs,ownedNFTsVisible,minted,numberOfMintedNFTs,mintedNFTs,mintedNFTsVisible,mintValueICP,sold,numberOfSoldNFTs,soldNFTs,soldNFTsVisible,sellValueICP,bought,numberOfBoughtNFTs,boughtNFTs,boughtNFTsVisible,buyValueICP,listings,numberOfListedNFTs,listedNFTs,listedNFTsVisible,minListingPriceICP,collectionName,collectionCanisterId
1f9ff0738526c23e35949abeb7b6cd339f09d935f4912476ab177ab4f795ba23,asvrx-svv55-yoaka-zhei7-vaw7s-n4vjk-ou6dw-dihhb-qhrp5-p5zg7-dqe,1,59,60,false,0,,,0,false,0,,,0,false,0,,,0,true,1,59,60,47,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
4f8a4f7639aa944bdd84a00008b3a347587e117a8d61f8eec1c64182a1b2af8a,mkaw3-mdp4h-nljq4-hnryk-esr2g-htlyd-mkcnc-5dvds-acj3h-jsio7-eae,1,206,207,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
ecc58b0f6e69f5f76311df1f11d8eb127aa7654e383056594e2fa5799312f596,5cdcf-jizzk-5lhrf-4badm-oznlp-sqd6n-2rys2-g7snl-wgraq-aywa4-lqe,1,114,115,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
eb4d917589b8a0128ff11cd4520c1aa4f1bf855c440e887e37b6fad831eb5bd6,yg2ms-urkjn-57bzk-rvsu2-bnpwk-pfelo-6sjro-a5aji-bq2q5-3bxkz-dqe,1,234,235,false,0,,,0,false,0,,,0,true,1,234,235,19.89999999,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
8ea0ebadfbd0fe4d442956c002ddd8066a17712de0266c8b4593b6907d667156,6nbhc-siv4g-zq2br-4rbtq-l3zza-abz32-qtezo-kgztp-dnq25-uo6nb-kqe,1,187,188,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
bf79a6578e34c2f2316923967003e41803266c52c8bb413dbf099b4483b686b2,iumtk-55zwr-y6zi4-azxba-ihyor-tsi3q-bx5gi-noy4h-2e7bm-s4gyt-wae,1,135,136,false,0,,,0,false,0,,,0,false,0,,,0,true,1,135,136,39,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
9bd3d71796296e6e735dc54c47d458a80f71c0eff1019b10ae29495447e2f2b1,ui6kk-b7ugg-u45tu-wxtql-b6j4n-xpqhd-jka7m-qualk-gr2yk-6v6kl-sae,1,325,326,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
a02fdf024ecd93fc426bb09db88abd5d93985f3b6022939db0ac76efec3067ad,cvsef-peeaj-lrijo-qipd4-2a6xm-cnfts-m2vj3-jktb6-tah7y-bvewd-6qe,1,300,301,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
37e9fbeb14050b3997e94b19b2f73f6068ab6a2b63dcf618f82bb9c8a146dffd,w5yzl-uejje-476wr-tbcve-obu6v-tljzg-arnsd-2azzl-sqedm-6ob5w-mae,1,306,307,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
e8c063e2ab1148a95bf415dca60219331990f6459da4591e98d1002fcf640c47,whocn-tbpjx-jgubl-6q45v-gir26-ykspk-vociu-24mep-4zdoe-xkh6j-eae,1,382,383,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
8ce3fc01834f0d0850e3bda320cd6988e2553bfaeba2da756e12f73ee3ef65e8,3dvgl-bdabf-awwbx-4bwpo-2liaz-sedit-6ncws-wyfnm-ply2i-kkyrb-mae,1,322,323,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
4b38ef37df2842eb354241428570725ad394c5cbce3f53bc150aa5845cad7578,6oaj2-optt3-lf2xi-tpc4m-hm2pr-vkdx3-o5zph-wpthr-sxquz-3z7o4-zqe,1,233,234,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
33a5f1dafb41e8a2f4d01e3dc50f7edaad218bcb3c2ea6567836181d8c513360,,1,68,69,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
5cbaaabe251f68b86989040942edeeddaad3fa411b0ca9c528f3e68229654941,3frou-szdjl-arvw3-4lfrg-izya2-gzppv-qndnp-3qkd5-kzv2h-lcwud-iqe,1,315,316,false,0,,,0,true,1,168,169,22,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
25e10a04daddc5918e3df4ed46c5d1f9c554fc0b714d2842b81306f4ec9e7828,mlvdq-eg2nv-zsiyw-gc5yk-mvwsn-wd3m6-a2d2i-tf2lf-xbpvu-yhfzb-sqe,1,351,352,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
729fd3ac198f98cab2910a250b7a2b901ccd6767f0c8ad0f3e383303fc80b5fe,opcin-3piod-o7tpk-3k4st-i2sve-zlxge-4zdur-f4hur-omrdg-r66ew-eqe,1,263,264,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
05633f9295d02e291a00dc63754766aaad52c8ce68ed8309ec7b566921198893,imszf-yw4dc-fkcsj-mssax-c7tqs-5byhs-cogzw-3ph4b-mc5lh-orq72-eae,1,3,4,false,0,,,0,false,0,,,0,true,1,3,4,23.5,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
464fd387a406f318781c40a3e9733aed61780f0d2dc1f9ae5c4c8e7967df7998,6ava5-ehyo4-4766p-ikn5v-kjndn-olaox-saprq-e4qur-unc46-mjhyg-aae,1,285,286,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
b5e3dc1b2cb8a75bcaa9b160286f56e7b31b5805c083cc6042412f9e80cb9e19,2ge72-dlvtp-4ie3x-ic2ju-7oe4v-6pzuj-foeop-xdtuv-3hyfo-beqpq-7ae,1,133,134,false,0,,,0,true,1,386,387,99,true,2,386;133,387;134,104.5,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
a781539b7f9ed19ee31fe528387c15d3dd2dcdfde24397f1d91285c58dd6e2c8,fbihm-lfziq-afsz2-z2lwh-2ebtk-h3wfw-eo7cq-4avxx-bvlm5-k2gtz-dqe,1,230,231,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
fcb8b3cfbc89e4a7fc11f7a4fe57c211cfc86f6ba310ca733e388e451b68158a,fe37d-5o4np-ztosq-pcwy2-ki5aw-cxyhk-owdaq-7uuqb-yzg72-gkxfm-dqe,1,390,391,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
6dbbac9067218f60a9648b39b39626893a8b0806e007f01b41f804afa1491b9c,yb46e-urmqv-6zbfx-5mgvd-2564e-rjmzo-gofts-dtswz-giqxp-emztt-iae,1,415,416,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
7b2d4389bc503021aed81af28668781b13f24872a80dfb8c2b9ca3d74f31e3b8,qceao-snkv4-gacgp-mw4fq-dhrha-wov4f-fxqau-olbey-yqduh-x6sfj-7ae,1,269,270,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
ee4ef3527d277b0a3e7e1c0ec4cfc8e3cf0b8a1856a12f75f4b5796078491e9c,ju4us-27v7w-ehzbk-hoy3g-y5wvc-xacgm-pobx3-rrnwq-am73y-fzyze-kae,1,181,182,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
776ef79e158c5a61d263a05d13b033ee31946a4cb99dd04d1b9ce75c41d80c5d,7wy4z-od6mm-c2z5q-dtsoc-35ddi-6uest-3ytks-xwyjw-qonev-w3v4r-lqe,1,178,179,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
1834b012bf5a5d64b724e3fc312d71ff95131143c382f8562fb8db6397a4c97f,3ujmy-jo34f-ul7vh-yt6sx-yhbxi-thkw7-h7r3n-ykiou-2hw6k-h7kwi-kqe,1,117,118,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
085acf8bed1242c30ab256ba299dea1bc7450461d585dab84a991b2f1dc45ff7,zb3ar-zmep3-cythq-zqdgi-xgtmh-qeowu-ec76m-rwk6z-bpamb-obd2r-rqe,1,126,127,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
8b5965ade4481f65323d495f693148f7ae27d48ea3d620f2a244be42b6f6415d,2vnsi-3simz-yln5p-qykp3-erury-oqvmn-46kn6-fa767-puoaw-r2hhm-yae,1,287,288,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
bd2d8f36f0693c196464d384d4a9a425176b5767d1191d562efc224ea31a97a7,yk6km-ek2qu-unwfe-mipra-5h354-a24qt-fe6li-xv5z5-3vtuw-mnlmi-tae,1,118,119,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
d8c6fc10cca8b0aa65d16debddc862ff0b1a85daf270fb604b33d029d81ab795,hbfmd-2ioos-z65p6-mww3k-ldnnt-r7srm-b2ewb-sykip-b3lbf-gdrgl-bqe,1,310,311,false,0,,,0,false,0,,,0,false,0,,,0,true,1,310,311,64.1234,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
3cbe27a23b674e3318556e8c619f3e9cbf76ec156e52a3a3158eca19d1ec7fd3,whxvb-3ly7d-jg67c-ehjum-4ognu-az4g3-tm7pi-fmzqs-ilryd-f33z5-fqe,1,26,27,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
6d374eeae46a5264a62c485172ce2654259f5385e7d8e203246a48170a0e8dea,rr4py-yh7fi-hf445-zg36j-p23ly-kur2c-akkec-3petw-fliqd-migkz-aqe,1,359,360,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
0e0d77a5c50cf0f767567e28a10a4ad80f726ea961c37aedfa801a75085dacac,vl3zf-tzljf-qlui3-7gy77-wgbuj-okbta-tylyg-wuvie-igwfm-74gyh-fae,1,61,62,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
f6b6ed7dbc9fc6708b95e33c73dda52435657ea7b72cdbef50d6514e17f03262,olaq3-wua6p-5232e-bkyey-vencd-hny5o-h4xjh-d6jq4-htoll-pd5nr-tae,1,251,252,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
c3125b8208a46cc054831119386d71345f97e2f850b466a233422862b3d2dd62,7udxl-tz7q2-4hkwe-ocsbv-55eno-5xltk-6vyoa-bbxda-25krs-gahk5-pqe,1,290,291,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
d7ed67ecf402312d8751b0e4f8e4e2dd973bdd09e9967a404528bdaad862ba1e,4p77x-ixq33-wweq4-xhfbp-nvoaf-tfgh3-vn2xg-rvlz5-unfqn-ze7hv-7qe,1,174,175,false,0,,,0,false,0,,,0,true,1,174,175,33,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
9789252b46b1f073e6eb24c9543984a83d84506ac8c1785e14ee7581fc6d5928,l4naz-lg6mw-3ekel-66vqy-rvsjm-ty2ta-6j457-mtp27-pvy7z-suw4s-oqe,1,22,23,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
e57d303ec25d50641c79393d5f1cb399047b37ddf84020be045167820e7c62a6,ufuje-uxym4-whu3g-acmds-lclcn-znvzn-iiiqs-ws4te-knslz-jhwqu-bae,1,188,189,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
68134373bed8f81703485987e20a5f87fa5f9e5a1eb1436f905a1bf34e893dcf,luage-kkeoa-txjpb-3od2n-6j2to-pltdi-asjyx-bgjzu-jqciw-n47b3-rae,1,292,293,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
33ee70640e1786d112b1e170e85bc4e02a1fc056c11faec6a4ba30a6d76ab9b8,ejkx5-awuog-ivr2z-gonai-o7v66-yp2kx-uymah-ydz2i-7u7qh-oty3q-kae,1,352,353,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
4d8119f4b9e5ea3431886a76b2538e47f3568c52b5cf75d4eb2f9e24e265ff5a,y45l5-6bfem-xuh46-rj5di-ezv3m-rue5p-r5feg-jvj3g-k4bbh-4amh4-3ae,1,154,155,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
f7a07a08980978dc2170ca5c73bb275169af64249250b3d19554f55b2c71c493,q2s6w-descs-6cur2-ryoxs-5kjfy-73m7v-jy3mg-p25gu-lejci-ndz2a-qae,1,419,420,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
7ab39140aa67d33a10fdb15e03a9c4e388a65842f7d34873345e03283f918005,vzxbf-njzzg-sdjdp-tmgkr-3ckvc-fiwvs-j7bjm-oc6fi-efjze-4z4kg-tqe,1,99,100,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
2e6bc5ebd7769f325ad06c4aa377607017918ace03c36e28b4bf40472949f9d5,bykmj-b4z7v-327oc-mnyvf-hh3yl-3x2kf-kghp6-klwxu-ge6bx-rcbof-dae,1,27,28,false,0,,,0,false,0,,,0,false,0,,,0,true,1,27,28,50,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
f771bff3e411c13f5fad663330f0f6ca63e72f945fd879d74fb860c84835a00c,2qib4-aumes-zm7b5-zyrsf-2cvk3-blrww-lpfzc-s7alt-4ukkf-ofmuq-tqe,1,49,50,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
9257ee2734c26436bdddd7d082d67d524987acf891d0ed3e222e561c91aaa7c2,jp2of-ca325-isrtl-nzde2-e62uf-dv5fj-5e4p5-hdaug-56l6i-tyis4-bqe,1,56,57,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
beb23b0a9151a401b45bbaff31d354cc21a71f0ab297eefa230f718d4173f67f,ukxqb-3vp2h-v4ili-ly7yx-hpf6z-fy4no-fmb4g-34bub-exhc5-mhy5u-uqe,1,417,418,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
b310a8865af2d2953ad35b7aa96355f4516a25e9da7911c0c60ff4ce72a41e4a,rs2j3-p6zkk-hajim-ugvqg-o46i7-3w3up-apojd-h3jz2-yd4kq-cea7m-pae,1,296,297,false,0,,,0,true,1,282,283,70,false,0,,,0,true,1,296,297,70,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
e4f724cf18283c165c3f474e56dc066c7c453902812c0436c66e08e4966217e0,2xx3k-n6ws4-ahguk-ryyes-6bjp3-e4tio-o44ar-2vkgm-flhnp-gxohl-5ae,1,203,204,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
f3cef87348635d8fc838d51508452656e692d33589bed19e87464adf55a1e8ae,j3ewb-7lkdb-5rq62-pyaq3-kuai5-4ivwd-elwu6-oumor-ujrc7-6imyl-3qe,1,197,198,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
5102ea0eb3c6896cae76823d55d54a15f807a56476876090590b6a2a7e2676f0,qict6-6tegy-urrmj-g2qym-xwg3x-7qqpv-tiuda-dso6e-4ogv2-azsif-6qe,1,196,197,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
76f93e57c92463b1267a4c5ba6c0b51c257d11dab74edaf4d7a2b66218be2f48,liykr-e3k6p-5f44j-w7fw3-oyj6z-55p4u-s5in7-aa637-zf5d6-zkpms-pae,1,281,282,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
8118161c2d27d73254a0af516e5628a3ad88e1005947e5ecebab602c04392cf0,trirw-cno6d-plbmc-pf72x-v3xmr-h3d4y-vp2mg-noaxq-3vqqg-a3emb-oae,1,183,184,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
0d99fc8adcd9c8db74ac7a90dd2e97e0c5c3020a019d050be52bc2a720453722,ekayc-tfkzf-a6del-i6rqj-6yjlf-uelxr-b2vfq-brott-a7ntw-otnff-fqe,1,294,295,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
8488106ba7d8a1c7a5594b69b43580a0c2afd9b158693e10da4cbf9147bc0440,gj3h2-k3kw2-ciszt-6zylp-azl7o-mvg5j-eudtf-fpejf-mx2rd-ifsul-dqe,1,41,42,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
ac2bb26e7cf89589ef83bee4aa567523bc0cfdeb0cb9e5221ff17602a120d7c2,magnq-2qe6l-hckz3-leltq-ygh3p-62fpn-qa3ad-nhuuu-vp2b5-qpabx-tqe,1,275,276,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
a2612d8ac23b8eb70c5a8f9bf11e41ad752b1a017d61ff8dc3b08a98434c2b08,srnqx-pa3k6-dxwym-3r5nj-se7a5-32s44-7s75q-ncxsj-vzxtq-7gc36-pqe,1,95,96,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
67f27d978026fc33d9eab0057f17026f5ef7cfb2e177acfc39fe5f8d03b6fb23,,1,53,54,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
b7be2e4ac90a4b3d1e22baf4e61c39e186c5c4a85cd66e8d9278e234a80ca137,4ngxr-uje5g-afzmw-oargn-jvzhd-i4xul-sdt2c-m7dbt-lqb2n-ebnvg-xae,1,38,39,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
fb80aed2d433a5708bf350d106764819a49fe66f0892fa1f3d33dcc8f86748b7,uxenk-al75z-dx2vw-crdv6-pol4u-hwnwn-bntye-odi25-uo2yb-36vs6-mae,1,28,29,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
1a1ec2c7fa352c4498abc335b8fd92fdccb1b5950cde740eacfc257fb07713f1,cv4s6-6zfm3-znli7-uijzc-jd2dk-b5p3d-nxy4x-2egvn-teecb-keobl-fae,1,377,378,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
d9344ec1f9e878ad98f9c99a42b79297e2d3f5f851a723f4337bed8eddf9f18a,t6joq-iehru-k65cb-reul4-ugh3f-rpwf7-rhkng-tvkvy-wkebs-2ygmi-aqe,1,211,212,false,0,,,0,false,0,,,0,true,1,211,212,20.8,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
1b07d6d3410a112aa78be3d2279255783e2018b7dd75cdf1c9d834067a9ee214,kbjpv-pefcs-rf652-g4uhq-mlm3b-bjct7-v5ffj-le4df-4476i-e5yei-nae,1,131,132,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
2d94cb2b4807abefafd18fff9734ba80c58a53de354a47ff5c952ff60f11ee21,,1,105,106,false,0,,,0,false,0,,,0,true,1,105,106,25,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
4f9a3acdcbd68adba85a0b299367c9d76029fff6ccd05cd9a74c7066b7ab601a,3prrs-invzp-tjsbz-wc74f-quwuu-sqwun-erref-yfwbe-yaohn-latxb-cqe,1,224,225,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
7688d27a065b31f318e03d8a45e0c22edd4a1eecfd5c02b15ed768e00b13a5b8,vgaay-wzw36-rqvcc-o6lkq-35pkd-uutke-vec55-bfwox-t5iy5-ugvf7-rae,1,109,110,false,0,,,0,true,1,103,104,17.8,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
a2457c6056d20ceb73e118ebe68ac98da3a179f13c68dfaf73676211c11565c6,kpnef-dfovl-ck2hc-bjkdo-khpjq-wdehb-fn2yj-m7zmq-bu5nx-lhfzq-hae,1,170,171,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
5f338ac62bfe819d5538cd707c8bf9dee1cf6acd3cca0672be83bfe65099d3e0,,1,228,229,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
2e24bb446b95ccf6c8ab48fc55534c2dae689d5886c69ea79e4481f0101c8a27,4srlu-s654x-tfeym-vliug-sbuuh-e72ii-xgjqg-3vplb-65bsl-4dect-5ae,1,239,240,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
a1cf99f71832873a795015105db8b28ad87988997fa7b652a52f35b232bb8536,e2632-lbimj-f4vno-7vr6u-lchaa-gzzjo-ngwgl-7hi3m-kkj6y-aktog-yae,1,77,78,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
71988b54973c3687840db817ebc6c27e3b6dd7721422d17d0437a191c45672ca,4p5di-nhgsk-vlksq-k2xnd-hc6i3-g6uxn-ddf2s-5jrdo-dwsse-74czh-jqe,1,221,222,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
22a59cbf2fcd17cbd0f0e88a57f113905fb31c8c9600923eca9fcb9c649b3578,vqjkh-pa4mz-kfoga-kjhj6-qfkxl-bnsvm-g323r-qxcty-zsxya-onk5i-zae,1,108,109,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
7426eb41ce63886ef16cd02f0600e83311f42f60ee785311ef1d535c56f73c8d,hmnzv-jvd6o-fxbsf-usmr7-qq5cz-bc4n4-mu6gc-7kvmd-jp463-pefgl-cae,1,350,351,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
cbed905a0c8d35393d795861827025a5b41e6a230a97701991124458139e2bf4,,1,253,254,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
742c05e5d88fe44858c2ff6383f5ac8c19660ccafe54f01361b504254daa7197,iq6ab-fsuad-6lmbp-z6vaq-xwcxt-g7h2r-yjqpn-pvgyq-xki3s-v3bdw-5ae,1,80,81,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai
49871ecd7fea93434ccd123d6b369880531f7d3222f707ae5ded9b91f78d785a,,1,67,68,false,0,,,0,false,0,,,0,false,0,,,0,false,0,,,0,Catalyze,gksxm-waaaa-aaaao-aapjq-cai